,Unnamed: 0,user_id,first_corp,first_rank,first_time,create_no,total_games,favorite_corp,fa_corp_times,fa_corp_rank,most_freq_play_time,avg_rank,avg_gens,highest_corp,highest_score,highest_gens,played_day,most_date,most_date_times,play_times_sort,gens_sort,terra_sort,highest_sort,bayes_rank,rank_sort,baye_avg,max_corp
170,170,牧殇,MorningStar Inc (breakthrough),4.0,2021-04-30 23:30:29,297.0,5.0,MorningStar Inc (breakthrough),2.0,3.0,16.0,2.4,8.2,MorningStar Inc (breakthrough),112.0,8.0,5.0,2021-04-30 00:00:00,1.0,130,117,96,96,0.9866666666666667,85,2.642857142857143,0
277,277,橙子,Inventrix (breakthrough),3.0,2020-08-31 15:05:21,19.0,54.0,Teractor (breakthrough),8.0,2.75,23.0,3.1666666666666665,8.648148148148149,Philares,112.0,10.0,8.0,2020-09-10 00:00:00,1.0,28,73,141,97,2.715625,210,2.6538461538461537,0
142,142,1012k,Point Luna,2.0,2021-08-04 21:21:00,283.0,3.0,Aphrodite (breakthrough),1.0,2.0,0.0,2.333333333333333,8.0,Id Front and UNMI (breakthrough),112.0,9.0,3.0,2021-08-04 00:00:00,1.0,166,140,72,98,0.7538461538461537,52,2.4166666666666665,1
212,212,joe,Pharmacy Union,1.0,2021-06-21 23:43:42,1030.0,11.0,Saturn Systems,2.0,3.0,12.0,1.9090909090909087,8.0,Pharmacy Union and ,112.0,9.0,9.0,2021-06-22 00:00:00,2.0,88,135,67,99,1.1333333333333333,93,2.642857142857143,0
257,257,童话,Point Luna,3.0,2021-03-23 23:56:24,76.0,33.0,Aridor,3.0,2.6666666666666665,13.0,3.363636363636364,8.181818181818182,Vitor,111.0,10.0,27.0,2021-03-26 00:00:00,2.0,46,119,95,100,2.646511627906977,208,2.5625,0
193,193,mosquito,Cheung Shing MARS,3.0,2020-11-21 21:40:59,77.0,114.0,UNMI (breakthrough),7.0,1.5714285714285714,13.0,2.429824561403509,7.87719298245614,Splice (breakthrough),111.0,11.0,87.0,2021-04-12 00:00:00,3.0,14,155,59,101,2.2564516129032257,189,1.9583333333333333,1
255,255,啦啦啦,Inventrix (breakthrough),4.0,2021-05-28 17:34:56,876.0,30.0,Thorgate (breakthrough),5.0,3.8,22.0,3.0,7.9,Vitor,110.0,9.0,26.0,2021-08-18 00:00:00,2.0,50,152,62,102,2.32,196,3.15,0
252,252,nafarian,Agricola Inc,2.0,2021-06-20 20:54:26,1061.0,28.0,Trade Navigator,2.0,3.0,22.0,3.0,6.892857142857143,Id Front and Tharsis_republic (breakthrough),109.0,8.0,24.0,2021-06-29 00:00:00,2.0,53,204,10,103,2.2842105263157895,191,2.642857142857143,0
100,100,kk,Teractor,2.0,2021-04-10 19:13:58,934.0,2.0,Poseidon,1.0,2.0,13.0,2.0,9.5,Poseidon,109.0,9.0,2.0,2021-04-10 00:00:00,1.0,198,29,188,104,0.5666666666666667,14,2.4166666666666665,0
240,240,深海的达不溜,Saturn Systems,1.0,2021-05-29 03:00:41,859.0,20.0,Inventrix (breakthrough),3.0,4.0,0.0,2.95,8.4,Teractor (breakthrough),109.0,9.0,13.0,2021-05-29 00:00:00,3.0,64,91,123,105,2.06,172,3.0625,0
192,192,老邱,WG Parternship,3.0,2021-03-26 23:22:00,538.0,8.0,Ecoline (breakthrough),2.0,2.5,13.0,2.875,8.0,Ecoline (breakthrough),108.0,9.0,7.0,2021-04-19 00:00:00,2.0,106,147,77,106,1.4333333333333333,126,2.5,0
237,237,jequirity,EcoLine,2.0,2020-12-19 17:57:12,287.0,18.0,Tharsis Republic,3.0,1.6666666666666667,21.0,2.5,8.333333333333334,Poseidon,108.0,9.0,15.0,2021-02-26 00:00:00,3.0,68,102,112,107,1.707142857142857,142,2.1875,1
191,191,wenxionglam,MorningStar Inc (breakthrough),4.0,2021-05-03 19:35:18,510.0,8.0,Poseidon,2.0,3.5,18.0,2.75,8.25,Poseidon,108.0,10.0,8.0,2021-05-03 00:00:00,1.0,107,110,104,108,1.3777777777777778,118,2.7857142857142856,0
109,109,维尼熊,Factorum (breakthrough),4.0,2021-07-22 17:14:23,1211.0,3.0,Curiosity II,1.0,2.0,0.0,3.333333333333333,8.333333333333334,Lakefront Resorts and Polyphemos (breakthrough),107.0,9.0,3.0,2021-07-22 00:00:00,1.0,153,98,116,109,0.9846153846153847,82,2.4166666666666665,1
172,172,颜志炫,Recyclon,4.0,2021-04-30 23:28:33,650.0,6.0,Teractor (breakthrough),2.0,1.5,0.0,2.6666666666666665,9.0,Teractor (breakthrough),107.0,9.0,6.0,2021-04-30 00:00:00,1.0,122,41,152,110,1.175,98,2.2142857142857144,1
146,146,小企鹅,MorningStar Inc (breakthrough),1.0,2021-07-05 20:40:56,66.0,3.0,CrediCor,2.0,2.0,0.0,1.6666666666666667,7.666666666666667,CrediCor and Chaos,106.0,9.0,3.0,2021-07-05 00:00:00,1.0,163,174,41,111,0.6,22,2.357142857142857,1
195,195,toutou,Thorgate (breakthrough),3.0,2021-04-26 01:44:11,675.0,8.0,Inventrix (breakthrough),1.0,1.0,1.0,2.25,7.75,Inventrix (breakthrough),106.0,9.0,5.0,2021-04-26 00:00:00,3.0,103,166,48,112,1.1555555555555557,97,2.25,1
203,203,唯慕,Teractor,3.0,2021-04-15 21:20:06,1056.0,14.0,Poseidon,2.0,2.5,21.0,2.642857142857143,8.214285714285714,CrediCor,105.0,10.0,12.0,2021-05-10 00:00:00,2.0,77,116,98,113,1.6583333333333332,135,2.5,0
141,141,michaelis200,MorningStar Inc (breakthrough),2.0,2021-06-11 01:16:58,899.0,3.0,MorningStar Inc (breakthrough),1.0,2.0,0.0,2.333333333333333,8.333333333333334,MorningStar Inc (breakthrough) and ,105.0,9.0,3.0,2021-06-11 00:00:00,1.0,167,97,117,114,0.7538461538461537,51,2.4166666666666665,1
239,239,2397541142,Teractor,3.0,2021-06-14 16:35:14,942.0,19.0,Mining Guild,2.0,2.5,23.0,3.1052631578947367,9.36842105263158,Mining Guild and ,104.0,12.0,18.0,2021-07-03 00:00:00,2.0,67,34,180,115,2.1310344827586207,178,2.5,0
88,88,友人,Vitor,4.0,2020-12-05 23:59:27,11.0,2.0,Manutech,1.0,2.0,23.0,3.0,9.0,Manutech,104.0,10.0,1.0,2020-12-05 00:00:00,2.0,199,51,173,116,0.7333333333333334,43,2.4166666666666665,0
13,13,ss,Mining guild (breakthrough),1.0,2020-12-17 22:33:11,94.0,2.0,Celestic (breakthrough),1.0,1.0,13.0,1.0,9.0,Mining guild (breakthrough),103.0,9.0,2.0,2020-12-17 00:00:00,1.0,186,52,163,117,0.39999999999999997,3,2.25,1
221,221,雪櫻,Poseidon,3.0,2021-05-23 23:49:04,841.0,13.0,Brotherhood of Mutants,2.0,2.5,23.0,2.769230769230769,6.6923076923076925,Brotherhood of Mutants,102.0,7.0,10.0,2021-07-01 00:00:00,3.0,79,207,7,118,1.6869565217391302,140,2.5,1
217,217,489326240,Helion,4.0,2021-07-03 17:50:06,985.0,12.0,Pobolog (breakthrough),2.0,2.5,16.0,3.083333333333333,9.416666666666666,Inventrix (breakthrough) and ,102.0,10.0,12.0,2021-07-03 00:00:00,1.0,87,32,182,119,1.8090909090909089,148,2.5,0
106,106,deng,Teractor,3.0,2020-12-05 23:59:27,398.0,2.0,Arcadian Communities,1.0,2.0,23.0,2.5,10.5,Teractor,102.0,12.0,1.0,2020-12-05 00:00:00,2.0,195,6,208,120,0.65,31,2.4166666666666665,1
215,215,daxinge,Astrodrill,2.0,2021-04-20 19:06:39,646.0,12.0,Astrodrill,2.0,2.5,16.0,2.5,8.25,Teractor (breakthrough),102.0,9.0,11.0,2021-05-12 00:00:00,2.0,81,111,103,121,1.4909090909090907,130,2.5,1
10,10,ernest,PhoboLog,1.0,2021-02-08 00:01:33,226.0,2.0,PhoboLog,1.0,1.0,0.0,2.5,9.0,PhoboLog,101.0,10.0,2.0,2021-02-08 00:00:00,1.0,188,47,158,122,0.65,32,2.25,1
175,175,思锐,Pharmacy Union,4.0,2020-11-10 15:38:12,708.0,6.0,Aphrodite (breakthrough),1.0,2.0,0.0,2.833333333333333,7.166666666666667,Point Luna,100.0,9.0,6.0,2020-11-10 00:00:00,1.0,123,199,15,123,1.2375,106,2.4166666666666665,1
198,198,阿狗锄大地,Robinson Industries (breakthrough),1.0,2021-05-15 13:41:54,101.0,9.0,Point Luna,2.0,3.0,12.0,2.555555555555556,7.888888888888889,Brotherhood of Mutants,100.0,6.0,8.0,2021-05-24 00:00:00,2.0,98,153,61,124,1.3578947368421055,116,2.642857142857143,0
111,111,封云台,Thorgate,4.0,2021-04-30 22:14:09,718.0,3.0,PhoboLog,1.0,1.0,0.0,2.0,10.666666666666666,Septem Tribus,100.0,11.0,3.0,2021-04-30 00:00:00,1.0,151,4,210,125,0.676923076923077,36,2.25,1
183,183,冲锋,Poseidon,1.0,2020-12-05 23:59:26,14.0,7.0,Poseidon,3.0,1.3333333333333333,23.0,1.5714285714285714,9.142857142857142,Pristar,100.0,10.0,1.0,2020-12-05 00:00:00,7.0,117,40,174,126,0.8117647058823529,58,2.0625,1
200,200,魏良,Factorum,1.0,2021-06-25 17:41:21,933.0,9.0,Point Luna,2.0,2.5,23.0,2.4444444444444446,7.777777777777778,Viron and Cheung Shing MARS,100.0,9.0,9.0,2021-06-25 00:00:00,1.0,100,165,49,127,1.305263157894737,109,2.5,0
187,187,jrj,Thorgate,2.0,2021-02-10 21:19:45,303.0,7.0,Arklight,1.0,4.0,17.0,2.571428571428572,8.142857142857142,Point Luna,100.0,10.0,7.0,2021-02-10 00:00:00,1.0,121,121,93,128,1.2235294117647062,104,2.75,0
216,216,jack,Factorum,2.0,2021-02-28 15:00:04,996.0,12.0,Celestic (breakthrough),1.0,4.0,14.0,2.1666666666666665,8.916666666666666,Robinson Industries,99.0,10.0,12.0,2021-02-28 00:00:00,1.0,84,64,150,129,1.309090909090909,110,2.75,0
83,83,安逸,Saturn Systems,1.0,2021-03-31 17:46:15,1233.0,2.0,Inventrix,1.0,1.0,1.0,1.0,9.0,Inventrix,99.0,9.0,2.0,2021-03-31 00:00:00,1.0,202,61,171,130,0.39999999999999997,4,2.25,1
186,186,冰红茶真好喝,Mining Guild,4.0,2021-01-04 18:55:50,90.0,7.0,Celestic,1.0,2.0,0.0,2.857142857142857,9.857142857142858,Celestic,98.0,13.0,7.0,2021-01-04 00:00:00,1.0,120,17,197,131,1.3411764705882354,113,2.4166666666666665,0
107,107,ldxbr,Celestic (breakthrough),1.0,2021-05-10 00:22:16,452.0,3.0,Celestic (breakthrough),1.0,1.0,0.0,1.6666666666666667,8.0,Polyphemos (breakthrough),98.0,8.0,3.0,2021-05-10 00:00:00,1.0,156,138,70,132,0.6,21,2.25,1
165,165,wu,United Nations Mars Initiative,3.0,2021-02-25 22:11:09,975.0,5.0,United Nations Mars Initiative,2.0,2.5,22.0,1.6,10.0,Valley Trust,96.0,10.0,5.0,2021-02-25 00:00:00,1.0,126,14,198,133,0.7200000000000001,37,2.5,1
105,105,zxapdh,Saturn Systems,4.0,2020-12-05 23:59:26,8.0,2.0,Philares,1.0,1.0,0.0,2.5,9.0,Philares,95.0,9.0,2.0,2020-12-05 00:00:00,1.0,196,62,172,134,0.65,33,2.25,0
47,47,boxness,Tharsis Republic,3.0,2021-06-20 23:15:05,404.0,2.0,Teractor,1.0,2.0,22.0,2.5,9.0,Teractor and ,94.0,10.0,2.0,2021-06-20 00:00:00,1.0,209,49,160,135,0.65,30,2.4166666666666665,1
24,24,零点,EcoLine,2.0,2021-07-15 01:00:26,1122.0,2.0,EcoLine,1.0,2.0,0.0,2.0,9.5,Vitor and ,94.0,9.0,2.0,2021-07-15 00:00:00,1.0,183,25,186,136,0.5666666666666667,13,2.4166666666666665,0
117,117,徽少,Mining Guild,1.0,2020-10-20 23:52:59,48.0,3.0,Mining Guild,1.0,1.0,22.0,2.333333333333333,8.666666666666666,Mining Guild,94.0,10.0,3.0,2020-10-20 00:00:00,1.0,148,71,143,137,0.7538461538461537,53,2.25,1
139,139,紫苑寺无良,Cheung Shing MARS,1.0,2021-05-10 01:23:45,756.0,3.0,Cheung Shing MARS,1.0,1.0,1.0,1.6666666666666667,8.333333333333334,Cheung Shing MARS,94.0,9.0,3.0,2021-05-10 00:00:00,1.0,169,96,118,138,0.6,17,2.25,1
120,120,howard514,Thorgate,1.0,2021-06-15 21:53:08,228.0,3.0,Saturn Systems,2.0,2.5,21.0,2.0,8.333333333333334,Saturn Systems and ,93.0,9.0,3.0,2021-06-15 00:00:00,1.0,157,101,113,139,0.676923076923077,35,2.5,0
138,138,flyingfish,Pobolog (breakthrough),2.0,2021-04-21 19:34:38,654.0,3.0,Mining guild (breakthrough),1.0,2.0,1.0,1.6666666666666667,9.0,Saturn Systems,92.0,10.0,3.0,2021-04-21 00:00:00,1.0,161,50,161,140,0.6,15,2.4166666666666665,0
57,57,invokercat,Factorum,1.0,2021-07-26 16:33:43,668.0,2.0,Factorum,1.0,1.0,16.0,1.0,8.0,Factorum and ,92.0,9.0,2.0,2021-07-26 00:00:00,1.0,207,146,76,141,0.39999999999999997,1,2.25,1
162,162,van,Interplanetary Cinematics,4.0,2020-10-30 00:19:47,80.0,4.0,Factorum,1.0,4.0,23.0,3.5,9.25,Point Luna,92.0,10.0,4.0,2020-10-30 00:00:00,1.0,134,38,176,142,1.2,101,2.75,0
179,179,荆棘守护,Philares,3.0,2021-08-10 17:38:09,1311.0,7.0,Philares,2.0,3.5,14.0,3.0,6.857142857142857,Brotherhood of Mutants and UNMI (breakthrough),92.0,9.0,6.0,2021-08-14 00:00:00,2.0,110,205,9,143,1.4000000000000001,120,2.7857142857142856,0
189,189,鸽子,Celestic,4.0,2021-02-19 02:48:50,282.0,8.0,Celestic,1.0,4.0,16.0,2.875,7.25,UNMI (breakthrough),91.0,8.0,7.0,2021-02-22 00:00:00,2.0,108,197,17,144,1.4333333333333333,124,2.75,0
185,185,zyd,Helion,1.0,2021-04-20 00:34:19,814.0,7.0,EcoLine,1.0,1.0,0.0,1.5714285714285714,9.285714285714286,Robinson Industries,90.0,10.0,6.0,2021-05-08 00:00:00,2.0,119,37,177,145,0.8117647058823529,57,2.25,1
177,177,automuen,Tharsis Republic,1.0,2021-01-04 18:55:50,92.0,7.0,Manutech,2.0,3.0,1.0,2.571428571428572,10.0,Tharsis Republic,90.0,10.0,7.0,2021-01-04 00:00:00,1.0,113,16,200,146,1.2235294117647062,105,2.642857142857143,0
210,210,bluelingb,Pharmacy Union,4.0,2021-05-02 00:24:34,130.0,11.0,Ecoline (breakthrough),2.0,3.0,0.0,3.4545454545454546,8.090909090909092,Ecoline (breakthrough),90.0,9.0,11.0,2021-05-02 00:00:00,1.0,90,126,88,147,1.9428571428571426,166,2.642857142857143,0
190,190,apex,Pobolog (breakthrough),4.0,2021-05-15 01:46:27,810.0,8.0,Point Luna,2.0,1.5,0.0,2.25,7.875,Pharmacy Union,90.0,8.0,8.0,2021-05-15 00:00:00,1.0,105,157,58,148,1.1555555555555557,96,2.2142857142857144,0
232,232,wms,Mining Guild,3.0,2021-04-20 00:34:19,642.0,16.0,Pobolog (breakthrough),2.0,3.0,0.0,2.9375,8.6875,Ecoline (breakthrough),89.0,9.0,14.0,2021-05-08 00:00:00,2.0,71,67,147,149,1.9153846153846152,161,2.642857142857143,0
29,29,万丈千明,Philares,1.0,2021-05-13 23:22:58,494.0,2.0,Philares,1.0,1.0,0.0,1.0,9.0,Philares,89.0,9.0,2.0,2021-05-13 00:00:00,1.0,178,57,167,150,0.39999999999999997,2,2.25,0
171,171,不泯理念,Celestic (breakthrough),4.0,2021-01-01 21:37:01,112.0,5.0,Celestic (breakthrough),1.0,4.0,1.0,3.2,7.6,Saturn Systems,89.0,8.0,5.0,2021-01-01 00:00:00,1.0,131,178,36,151,1.2533333333333334,107,2.75,0
12,12,yk,Vitor,2.0,2021-05-17 22:10:44,792.0,2.0,Valley Trust,1.0,1.0,22.0,1.5,9.5,Valley Trust,88.0,10.0,2.0,2021-05-17 00:00:00,1.0,187,28,187,152,0.48333333333333334,7,2.25,1
218,218,天使,Viron (breakthrough),2.0,2020-11-22 00:10:42,9.0,12.0,Lakefront Resorts,2.0,2.5,23.0,2.0,6.583333333333333,Point Luna,88.0,7.0,11.0,2021-07-22 00:00:00,2.0,85,209,5,153,1.2181818181818183,103,2.5,0
157,157,bulez00,Helion,2.0,2021-06-29 21:07:30,1079.0,4.0,Helion,2.0,2.5,1.0,2.0,10.5,Helion and ,87.0,12.0,4.0,2021-06-29 00:00:00,1.0,138,7,207,154,0.7714285714285715,55,2.5,1
74,74,mocca,Point Luna,4.0,2021-07-15 23:23:33,1078.0,2.0,EcoLine,1.0,4.0,1.0,4.0,11.0,EcoLine and ,87.0,12.0,2.0,2021-07-15 00:00:00,1.0,204,2,212,155,0.9,67,2.75,0
222,222,qfy,Helion,3.0,2021-02-10 21:19:45,260.0,13.0,Cheung Shing MARS,2.0,3.0,16.0,2.769230769230769,7.923076923076923,Celestic,87.0,10.0,13.0,2021-02-10 00:00:00,1.0,78,150,64,156,1.6869565217391302,139,2.642857142857143,0
143,143,请叫我堇老师,Saturn Systems,1.0,2021-05-06 23:57:00,745.0,3.0,Point Luna,1.0,1.0,1.0,1.3333333333333333,8.666666666666666,Saturn Systems,87.0,8.0,3.0,2021-05-06 00:00:00,1.0,160,69,145,157,0.5230769230769231,8,2.25,0
8,8,laola,Valley Trust,4.0,2021-05-01 20:52:13,361.0,2.0,Valley Trust,1.0,4.0,20.0,2.5,8.0,Viron,86.0,9.0,2.0,2021-05-01 00:00:00,1.0,191,144,73,158,0.65,27,2.75,0
42,42,包子,Point Luna,2.0,2021-04-11 01:16:19,854.0,2.0,Point Luna,1.0,2.0,1.0,2.5,9.0,Point Luna,86.0,10.0,2.0,2021-04-11 00:00:00,1.0,192,42,153,159,0.65,34,2.4166666666666665,0
148,148,steamriki,Mining Guild,4.0,2021-05-06 23:57:00,754.0,3.0,Celestic,1.0,1.0,1.0,2.6666666666666665,8.666666666666666,Celestic,85.0,9.0,3.0,2021-05-06 00:00:00,1.0,162,70,144,160,0.8307692307692308,61,2.25,1
173,173,zbj,PhoboLog,2.0,2021-04-20 00:34:19,649.0,6.0,Inventrix,3.0,2.6666666666666665,0.0,2.1666666666666665,9.5,Inventrix,85.0,10.0,5.0,2021-05-08 00:00:00,2.0,125,26,185,161,0.9875,86,2.5625,0
85,85,rohana,Septem Tribus,4.0,2021-05-05 21:08:40,597.0,2.0,Septem Tribus,1.0,4.0,13.0,3.0,7.5,Teractor (breakthrough),85.0,8.0,2.0,2021-05-05 00:00:00,1.0,201,184,27,162,0.7333333333333334,39,2.75,0
196,196,杭睿,Arklight,2.0,2021-01-04 18:55:50,102.0,8.0,Arklight,1.0,2.0,0.0,2.875,9.75,Stormcraft Incorporated,85.0,13.0,8.0,2021-01-04 00:00:00,1.0,102,20,194,163,1.4333333333333333,125,2.4166666666666665,1
110,110,猫猫,Point Luna,2.0,2021-05-05 01:33:53,1006.0,3.0,Aridor,1.0,4.0,0.0,3.333333333333333,9.333333333333334,Point Luna,84.0,9.0,3.0,2021-05-05 00:00:00,1.0,152,35,179,164,0.9846153846153847,79,2.75,0
205,205,🍁,United Nations Mars Initiative,3.0,2021-04-06 21:46:37,1109.0,2.0,United Nations Mars Initiative,2.0,3.0,21.0,3.0,10.5,United Nations Mars Initiative,84.0,11.0,2.0,2021-04-06 00:00:00,1.0,194,11,203,165,0.7333333333333334,41,2.642857142857143,0
87,87,小智,Curiosity II,3.0,2021-06-17 15:34:08,924.0,2.0,Curiosity II,1.0,3.0,0.0,3.5,9.5,Curiosity II and ,82.0,10.0,2.0,2021-06-17 00:00:00,1.0,200,27,190,166,0.8166666666666668,59,2.5833333333333335,0
79,79,26,Tharsis_republic (breakthrough),4.0,2021-04-25 14:26:36,672.0,2.0,Teractor (breakthrough),1.0,4.0,2.0,4.0,8.5,Teractor (breakthrough),82.0,9.0,2.0,2021-04-25 00:00:00,1.0,203,79,131,167,0.9,70,2.75,0
181,181,晓黑,Point Luna,4.0,2020-12-03 00:12:36,115.0,7.0,Astrodrill,2.0,4.0,0.0,3.4285714285714284,7.857142857142857,Manutech,82.0,8.0,7.0,2020-12-03 00:00:00,1.0,115,158,56,168,1.576470588235294,132,2.9285714285714284,0
213,213,感觉无双,Pobolog (breakthrough),4.0,2021-03-04 21:07:56,285.0,12.0,Pobolog (breakthrough),3.0,3.6666666666666665,21.0,3.583333333333333,8.416666666666666,Saturn Systems,82.0,9.0,11.0,2021-04-06 00:00:00,2.0,82,88,126,169,2.0818181818181816,173,2.9375,0
160,160,无名的鸽子,Philares,4.0,2021-02-18 20:04:04,273.0,4.0,Lakefront Resorts,1.0,2.0,16.0,3.5,9.0,Terralabs Research (breakthrough),82.0,10.0,3.0,2021-02-21 00:00:00,2.0,136,55,165,170,1.2,100,2.4166666666666665,0
214,214,zzx,United Nations Mars Initiative,1.0,2021-02-10 21:19:45,590.0,12.0,Ecoline (breakthrough),2.0,2.5,16.0,2.6666666666666665,7.75,Helion,81.0,10.0,12.0,2021-02-10 00:00:00,1.0,83,167,47,171,1.5818181818181818,133,2.5,0
178,178,quill,Pobolog (breakthrough),4.0,2021-04-16 17:43:36,458.0,7.0,Factorum (breakthrough),2.0,3.0,0.0,2.857142857142857,7.0,Tharsis_republic (breakthrough),81.0,8.0,7.0,2021-04-16 00:00:00,1.0,114,203,11,172,1.3411764705882354,114,2.642857142857143,0
184,184,tsukikage,Arcadian Communities,1.0,2021-04-20 19:06:39,632.0,7.0,Thorgate (breakthrough),2.0,3.5,1.0,3.0,8.571428571428571,Arcadian Communities,81.0,10.0,6.0,2021-05-04 00:00:00,2.0,118,76,138,173,1.4000000000000001,121,2.7857142857142856,0
153,153,ddd,Vitor,3.0,2020-12-05 23:59:27,37.0,4.0,Inventrix,1.0,2.0,23.0,2.75,9.25,Teractor,81.0,10.0,3.0,2020-12-05 00:00:00,2.0,141,39,175,174,0.9857142857142858,83,2.4166666666666665,0
39,39,一刀一个牛头人,Tharsis Republic,2.0,2021-04-30 22:14:09,714.0,2.0,Helion,1.0,4.0,0.0,3.0,10.5,Tharsis Republic,80.0,10.0,2.0,2021-04-30 00:00:00,1.0,190,10,204,175,0.7333333333333334,42,2.75,0
34,34,peace,Saturn Systems,3.0,2021-04-30 22:14:09,719.0,2.0,Saturn Systems,1.0,3.0,0.0,2.5,10.5,Saturn Systems,80.0,10.0,2.0,2021-04-30 00:00:00,1.0,173,8,206,176,0.65,23,2.5833333333333335,0
151,151,naixin,Teractor,4.0,2021-03-27 12:52:23,41.0,4.0,Factorum,1.0,2.0,20.0,2.5,8.25,Factorum,80.0,9.0,3.0,2021-03-27 00:00:00,2.0,143,106,108,177,0.9142857142857144,75,2.4166666666666665,0
145,145,183454241,Inventrix,2.0,2021-05-06 23:57:00,750.0,3.0,Inventrix,1.0,2.0,1.0,2.6666666666666665,8.666666666666666,Robinson Industries,80.0,9.0,3.0,2021-05-06 00:00:00,1.0,158,72,142,178,0.8307692307692308,63,2.4166666666666665,0
30,30,有没有可能是你们菜呢,PhoboLog,1.0,2021-07-23 23:48:14,1069.0,2.0,PhoboLog,1.0,1.0,1.0,2.5,8.5,Tharsis Republic and ,79.0,10.0,2.0,2021-07-23 00:00:00,1.0,177,81,129,179,0.65,24,2.25,1
32,32,hong,Junk Ventures,2.0,2021-03-19 03:08:02,420.0,2.0,Junk Ventures,1.0,2.0,3.0,2.5,8.5,Junk Ventures,78.0,9.0,2.0,2021-03-19 00:00:00,1.0,175,82,130,180,0.65,25,2.4166666666666665,0
44,44,ccl,Point Luna,2.0,2021-03-23 21:37:29,259.0,2.0,Point Luna,1.0,2.0,21.0,3.0,8.0,Point Luna,78.0,8.0,2.0,2021-03-23 00:00:00,1.0,212,145,79,181,0.7333333333333334,44,2.4166666666666665,0
14,14,shishen,Astrodrill,3.0,2021-05-13 23:22:58,800.0,2.0,Astrodrill,1.0,3.0,0.0,2.5,9.0,Astrodrill,78.0,9.0,2.0,2021-05-13 00:00:00,1.0,185,53,162,182,0.65,28,2.5833333333333335,0
161,161,cloream,Saturn Systems,2.0,2020-10-20 23:52:59,47.0,4.0,Factorum,1.0,4.0,22.0,2.5,8.5,Saturn Systems,78.0,10.0,4.0,2020-10-20 00:00:00,1.0,135,86,134,183,0.9142857142857144,77,2.75,0
166,166,piaoling,Midas,4.0,2021-08-12 18:30:06,1334.0,5.0,Valley Trust (breakthrough),2.0,2.5,16.0,2.8,7.8,Astrodrill and Helion (breakthrough),78.0,9.0,5.0,2021-08-12 00:00:00,1.0,129,164,50,184,1.12,91,2.5,0
46,46,xq,Vitor,4.0,2021-06-30 15:35:45,1076.0,2.0,Saturn Systems,1.0,2.0,15.0,3.0,9.5,Saturn Systems and ,77.0,10.0,2.0,2021-06-30 00:00:00,1.0,210,24,184,185,0.7333333333333334,47,2.4166666666666665,0
43,43,769991388,EcoLine,2.0,2020-12-05 23:59:29,29.0,2.0,EcoLine,1.0,2.0,22.0,1.5,9.0,Viron,77.0,9.0,2.0,2020-12-05 00:00:00,1.0,193,60,170,186,0.48333333333333334,6,2.4166666666666665,0
202,202,joker,Pobolog (breakthrough),4.0,2021-05-24 16:21:16,953.0,9.0,Poseidon,2.0,4.0,14.0,3.6666666666666665,7.333333333333333,Lakefront Resorts,77.0,9.0,8.0,2021-05-31 00:00:00,2.0,99,196,18,187,1.8842105263157893,157,2.9285714285714284,0
234,234,amadeus,Point Luna,4.0,2021-07-11 22:05:43,1108.0,16.0,Point Luna,2.0,4.0,22.0,3.25,6.375,Utopia Invest and UNMI (breakthrough),77.0,7.0,10.0,2021-07-15 00:00:00,3.0,73,211,3,188,2.1076923076923078,175,2.9285714285714284,0
101,101,francis,Celestic (breakthrough),3.0,2021-05-06 13:34:26,689.0,2.0,Aphrodite (breakthrough),1.0,3.0,13.0,3.0,8.0,Aphrodite (breakthrough),76.0,8.0,2.0,2021-05-06 00:00:00,1.0,197,143,75,189,0.7333333333333334,48,2.5833333333333335,0
154,154,1962142767,Point Luna,4.0,2021-07-08 18:47:59,1132.0,4.0,Incite Ender,1.0,4.0,14.0,4.0,7.0,Pobolog (breakthrough) and Curiosity II,75.0,7.0,4.0,2021-07-08 00:00:00,1.0,140,202,12,190,1.342857142857143,115,2.75,0
67,67,鯊魚,Saturn Systems,1.0,2021-05-17 05:27:56,820.0,2.0,Robinson Industries,1.0,4.0,5.0,2.5,9.5,Saturn Systems,75.0,10.0,2.0,2021-05-17 00:00:00,1.0,206,30,189,191,0.65,26,2.75,0
38,38,龙日天,Mining Guild,3.0,2021-05-13 00:22:56,527.0,2.0,Mining Guild,1.0,3.0,0.0,2.0,8.5,Tharsis Republic,75.0,8.0,2.0,2021-05-13 00:00:00,1.0,170,84,132,192,0.5666666666666667,12,2.5833333333333335,0
163,163,1609884203,Aristarchus,2.0,2021-06-11 18:23:24,811.0,4.0,Aristarchus,1.0,2.0,18.0,2.0,7.5,UNMI (breakthrough) and Ecoline (breakthrough),75.0,7.0,4.0,2021-06-11 00:00:00,1.0,133,188,29,193,0.7714285714285715,56,2.4166666666666665,1
31,31,dr,Tharsis Republic,3.0,2021-03-26 20:50:53,498.0,2.0,Tharsis Republic,2.0,3.0,20.0,3.0,10.5,Tharsis Republic,74.0,11.0,2.0,2021-03-26 00:00:00,1.0,176,9,205,194,0.7333333333333334,46,2.642857142857143,0
176,176,zk2910889,CrediCor,4.0,2021-03-17 00:22:28,396.0,7.0,Helion (breakthrough),3.0,3.6666666666666665,22.0,3.142857142857143,7.571428571428571,Helion (breakthrough),74.0,8.0,6.0,2021-03-19 00:00:00,2.0,112,181,33,195,1.4588235294117649,127,2.9375,0
